(array([[[ 990, 2895]],
       [[1261, 2633]],

       [[1262, 2634]],

       [[1277, 2634]],

       [[1278, 2635]],

       [[1279, 2634]],

       [[1281, 2634]],

       [[1282, 2633]],

       [[1286, 2633]],

       [[1286, 2632]],

       [[1282, 2628]],

       [[1281, 2628]],

       [[1278, 2625]],

       [[1277, 2625]],

       [[1266, 2614]],

       [[1265, 2614]],

       [[1263, 2612]],

       [[1262, 2612]],

       [[1259, 2609]],

       [[1258, 2609]],

       [[1257, 2608]],

       [[1256, 2608]],

       [[1254, 2606]],

       [[1253, 2606]],

       [[1252, 2605]],

       [[1251, 2605]],

       [[1249, 2603]],

       [[1248, 2603]],

       [[1247, 2602]],

       [[1246, 2602]],

       [[1245, 2601]],

       [[1244, 2601]],

       [[1243, 2600]],

       [[1241, 2600]],

       [[1239, 2598]],

       [[1237, 2598]],

       [[1236, 2597]],

       [[1235, 2597]],

       [[1234, 2596]],

       [[1233, 2596]],

       [[1232, 2595]],

       [[1230, 2595]],

       [[1229, 2594]],

       [[1227, 2594]],

       [[1226, 2593]],

       [[1224, 2593]],

       [[1223, 2592]],

       [[1221, 2592]],

       [[1220, 2591]],

       [[1219, 2591]],

       [[1218, 2590]],

       [[1215, 2590]],

       [[1214, 2589]],

       [[1212, 2589]],

       [[1211, 2588]],

       [[1210, 2588]],

       [[1209, 2587]],

       [[1206, 2587]],

       [[1205, 2586]],

       [[1203, 2586]],

       [[1202, 2585]],

       [[1200, 2585]],

       [[1199, 2584]],

       [[1196, 2584]],

       [[1195, 2583]],

       [[1192, 2583]],

       [[1191, 2582]],

       [[1188, 2582]],

       [[1187, 2581]],

       [[1185, 2581]],

       [[1184, 2580]],

       [[1182, 2580]],

       [[1181, 2579]],

       [[1178, 2579]],

       [[1177, 2578]],

       [[1175, 2578]],

       [[1174, 2577]],

       [[1171, 2577]],

       [[1170, 2576]],

       [[1168, 2576]],

       [[1167, 2575]],

       [[1166, 2575]],

       [[1165, 2574]],

       [[1162, 2574]],

       [[1161, 2573]],

       [[1157, 2573]],

       [[1156, 2572]],

       [[1154, 2572]],

       [[1153, 2571]],

       [[1151, 2571]],

       [[1150, 2570]],

       [[1147, 2570]],

       [[1146, 2569]],

       [[1143, 2569]],

       [[1142, 2568]]], dtype=int32), array([[[1422, 2567]],

       [[1422, 2569]],

       [[1425, 2569]],

       [[1425, 2567]]], dtype=int32), array([[[1564, 2563]],

       [[1564, 2584]],

       [[1563, 2585]],

       [[1563, 2588]],

       [[1562, 2589]],

       [[1561, 2588]],

       [[1561, 2569]],

       [[1560, 2569]],

       [[1559, 2568]],

       [[1559, 2569]],

       [[1558, 2570]],

       [[1558, 2578]],

       [[1557, 2579]],

       [[1556, 2578]],

       [[1556, 2572]],

       [[1555, 2573]],

       [[1554, 2573]],

       [[1554, 2576]],

       [[1553, 2577]],

       [[1553, 2580]],

       [[1552, 2581]],

       [[1552, 2583]],

       [[1551, 2584]],

       [[1551, 2586]],

       [[1550, 2587]],

       [[1549, 2586]],

       [[1549, 2583]],

       [[1550, 2582]],

       [[1550, 2578]],

       [[1550, 2582]],

       [[1549, 2583]],

       [[1549, 2586]],

       [[1548, 2587]],

       [[1548, 2590]],

       [[1550, 2590]],

       [[1550, 2587]],

       [[1551, 2586]],

       [[1551, 2584]],

       [[1552, 2583]],

       [[1552, 2581]],

       [[1553, 2580]],

       [[1553, 2577]],

       [[1554, 2576]],

       [[1554, 2574]],

       [[1555, 2573]],

       [[1556, 2574]],

       [[1556, 2578]],

       [[1555, 2579]],

       [[1555, 2581]],

       [[1554, 2582]],

       [[1555, 2583]],

       [[1555, 2585]],

       [[1557, 2585]],

       [[1557, 2584]],

       [[1556, 2585]],

       [[1555, 2584]],

       [[1555, 2579]],

       [[1556, 2578]],

       [[1557, 2579]],

       [[1557, 2582]],

       [[1557, 2579]],

       [[1558, 2578]],

       [[1558, 2570]],

       [[1559, 2569]],

       [[1560, 2569]],

       [[1561, 2570]],

       [[1561, 2589]],

       [[1563, 2589]],

       [[1563, 2585]],

       [[1564, 2584]]], dtype=int32), array([[[1145, 2563]],

       [[1144, 2564]],

       [[1144, 2566]],

       [[1146, 2566]],

       [[1147, 2567]],

       [[1148, 2567]],

       [[1149, 2568]],

       [[1150, 2568]],

       [[1150, 2567]],

       [[1151, 2566]],

       [[1150, 2565]],

       [[1149, 2565]],

       [[1148, 2564]],

       [[1147, 2564]],

       [[1146, 2563]]], dtype=int32), array([[[1033, 2563]],

       [[1050, 2563]],

       [[1051, 2564]],

       [[1064, 2564]],

       [[1065, 2565]],

       [[1064, 2566]],

       [[1042, 2566]],

       [[1042, 2568]],

       [[1053, 2568]],

       [[1054, 2569]],

       [[1054, 2568]],

       [[1043, 2568]],

       [[1042, 2567]],

       [[1043, 2566]],

       [[1065, 2566]],

       [[1065, 2564]],

       [[1051, 2564]],

       [[1050, 2563]]], dtype=int32), array([[[1088, 2556]],

       [[1088, 2559]],

       [[1091, 2562]],

       [[1091, 2563]],

       [[1092, 2564]],

       [[1093, 2564]],

       [[1096, 2567]],

       [[1098, 2567]],

       [[1099, 2568]],

       [[1100, 2568]],

       [[1099, 2568]],

       [[1098, 2567]],

       [[1097, 2567]],

       [[1095, 2565]],

       [[1094, 2565]],

       [[1089, 2560]],

       [[1089, 2559]],

       [[1088, 2558]],

       [[1088, 2557]],

       [[1089, 2556]],

       [[1091, 2558]],

       [[1091, 2559]],

       [[1095, 2563]],

       [[1096, 2563]],

       [[1098, 2565]],

       [[1099, 2565]],

       [[1100, 2566]],

       [[1099, 2565]],

       [[1098, 2565]],

       [[1095, 2562]],

       [[1094, 2562]],

       [[1091, 2559]],

       [[1091, 2558]],

       [[1089, 2556]]], dtype=int32), array([[[ 907, 2556]],

       [[ 906, 2557]],

       [[ 904, 2557]],

       [[ 904, 2558]],

       [[ 905, 2557]],

       [[ 906, 2557]],

       [[ 907, 2556]],

       [[ 912, 2556]]], dtype=int32), array([[[1130, 2553]],

       [[1128, 2555]],

       [[1128, 2557]],

       [[1129, 2558]],

       [[1130, 2557]],

       [[1131, 2557]],

       [[1133, 2555]],

       [[1134, 2555]],

       [[1134, 2553]]], dtype=int32), array([[[1091, 2553]],

       [[1091, 2555]],

       [[1093, 2557]],

       [[1093, 2558]],

       [[1095, 2560]],

       [[1096, 2560]],

       [[1099, 2563]],

       [[1100, 2563]],

       [[1102, 2565]],

       [[1104, 2565]],

       [[1106, 2567]],

       [[1108, 2567]],

       [[1109, 2568]],

       [[1112, 2568]],

       [[1112, 2566]],

       [[1110, 2566]],

       [[1109, 2565]],

       [[1108, 2565]],

       [[1107, 2564]],

       [[1106, 2564]],

       [[1105, 2563]],

       [[1104, 2563]],

       [[1102, 2561]],

       [[1101, 2561]],

       [[1099, 2559]],

       [[1098, 2559]],

       [[1093, 2554]],

       [[1093, 2553]]], dtype=int32), array([[[1095, 2551]],

       [[1095, 2553]],

       [[1099, 2557]],

       [[1100, 2557]],

       [[1102, 2559]],

       [[1103, 2559]],

       [[1104, 2560]],

       [[1105, 2560]],

       [[1106, 2561]],

       [[1107, 2561]],

       [[1108, 2562]],

       [[1110, 2562]],

       [[1111, 2563]],

       [[1113, 2563]],

       [[1114, 2564]],

       [[1115, 2564]],

       [[1116, 2565]],

       [[1118, 2565]],

       [[1116, 2565]],

       [[1115, 2564]],

       [[1114, 2564]],

       [[1113, 2563]],

       [[1111, 2563]],

       [[1110, 2562]],

       [[1109, 2562]],

       [[1108, 2561]],

       [[1109, 2560]],

       [[1111, 2560]],

       [[1112, 2561]],

       [[1114, 2561]],

       [[1115, 2562]],

       [[1116, 2562]],

       [[1117, 2563]],

       [[1118, 2563]],

       [[1117, 2563]],

       [[1116, 2562]],

       [[1115, 2562]],

       [[1114, 2561]],

       [[1112, 2561]],

       [[1111, 2560]],

       [[1109, 2560]],

       [[1108, 2559]],

       [[1107, 2559]],

       [[1105, 2557]],

       [[1104, 2557]],

       [[1103, 2556]],

       [[1102, 2556]],

       [[1099, 2553]],

       [[1098, 2553]],

       [[1096, 2551]]], dtype=int32), array([[[1015, 2550]],

       [[1014, 2551]],

       [[1013, 2551]],

       [[1015, 2553]],

       [[1016, 2552]],

       [[1032, 2552]],

       [[1033, 2553]],

       [[1035, 2553]],

       [[1036, 2552]],

       [[1038, 2552]],

       [[1039, 2553]],

       [[1057, 2553]],

       [[1058, 2554]],

       [[1072, 2554]],

       [[1058, 2554]],

       [[1057, 2553]],

       [[1039, 2553]],

       [[1038, 2552]],

       [[1036, 2552]],

       [[1035, 2553]],

       [[1033, 2553]],

       [[1032, 2552]],

       [[1016, 2552]],

       [[1015, 2553]],

       [[1014, 2552]],

       [[1014, 2551]],

       [[1015, 2550]],

       [[1056, 2550]],

       [[1057, 2551]],

       [[1065, 2551]],

       [[1066, 2552]],

       [[1071, 2552]],

       [[1066, 2552]],

       [[1065, 2551]],

       [[1057, 2551]],

       [[1056, 2550]]], dtype=int32), array([[[1197, 2549]],

       [[1197, 2558]],

       [[1198, 2559]],

       [[1198, 2561]],

       [[1199, 2562]],

       [[1199, 2564]],

       [[1200, 2565]],

       [[1200, 2567]],

       [[1201, 2568]],

       [[1201, 2569]],

       [[1203, 2571]],

       [[1203, 2572]],

       [[1210, 2579]],

       [[1211, 2579]],

       [[1213, 2581]],

       [[1214, 2581]],

       [[1216, 2583]],

       [[1217, 2583]],

       [[1219, 2585]],

       [[1221, 2585]],

       [[1222, 2586]],

       [[1223, 2586]],

       [[1224, 2587]],

       [[1226, 2587]],

       [[1227, 2588]],

       [[1229, 2588]],

       [[1230, 2589]],

       [[1233, 2589]],

       [[1234, 2590]],

       [[1247, 2590]],

       [[1248, 2589]],

       [[1251, 2589]],

       [[1252, 2588]],

       [[1254, 2588]],

       [[1255, 2587]],

       [[1257, 2587]],

       [[1258, 2586]],

       [[1259, 2586]],

       [[1260, 2585]],

       [[1259, 2585]],

       [[1258, 2586]],

       [[1257, 2586]],

       [[1256, 2587]],

       [[1255, 2587]],

       [[1254, 2588]],

       [[1252, 2588]],

       [[1251, 2589]],

       [[1248, 2589]],

       [[1247, 2590]],

       [[1234, 2590]],

       [[1233, 2589]],

       [[1230, 2589]],

       [[1229, 2588]],

       [[1227, 2588]],

       [[1226, 2587]],

       [[1224, 2587]],

       [[1223, 2586]],

       [[1222, 2586]],

       [[1221, 2585]],

       [[1220, 2585]],

       [[1218, 2583]],

       [[1217, 2583]],

       [[1215, 2581]],

       [[1214, 2581]],

       [[1213, 2580]],

       [[1212, 2580]],

       [[1202, 2570]],

       [[1202, 2569]],

       [[1200, 2567]],

       [[1200, 2565]],

       [[1199, 2564]],

       [[1199, 2562]],

       [[1198, 2561]],

       [[1198, 2559]],

       [[1197, 2558]],

       [[1197, 2550]],

       [[1198, 2549]],

       [[1199, 2550]],

       [[1199, 2551]],

       [[1200, 2552]],

       [[1200, 2554]],

       [[1199, 2555]],

       [[1200, 2556]],

       [[1200, 2560]],

       [[1201, 2561]],

       [[1201, 2563]],

       [[1202, 2564]],

       [[1202, 2566]],

       [[1204, 2568]],

       [[1204, 2569]],

       [[1213, 2578]],

       [[1214, 2578]],

       [[1215, 2579]],

       [[1216, 2579]],

       [[1217, 2580]],

       [[1218, 2580]],

       [[1219, 2581]],

       [[1220, 2581]],

       [[1222, 2583]],

       [[1224, 2583]],

       [[1225, 2584]],

       [[1227, 2584]],

       [[1228, 2585]],

       [[1231, 2585]],

       [[1232, 2586]],

       [[1237, 2586]],

       [[1238, 2587]],

       [[1245, 2587]],

       [[1246, 2586]],

       [[1251, 2586]],

       [[1252, 2585]],

       [[1254, 2585]],

       [[1255, 2584]],

       [[1256, 2584]],

       [[1257, 2583]],

       [[1260, 2583]],

       [[1257, 2583]],

       [[1256, 2584]],

       [[1255, 2584]],

       [[1254, 2585]],

       [[1252, 2585]],

       [[1251, 2586]],

       [[1246, 2586]],

       [[1245, 2587]],

       [[1238, 2587]],

       [[1237, 2586]],

       [[1232, 2586]],

       [[1231, 2585]],

       [[1228, 2585]],

       [[1227, 2584]],

       [[1225, 2584]],

       [[1224, 2583]],

       [[1223, 2583]],

       [[1221, 2581]],

       [[1219, 2581]],

       [[1217, 2579]],

       [[1216, 2579]],

       [[1215, 2578]],

       [[1214, 2578]],

       [[1209, 2573]],

       [[1208, 2573]],

       [[1206, 2571]],

       [[1206, 2570]],

       [[1203, 2567]],

       [[1203, 2566]],

       [[1202, 2565]],

       [[1202, 2564]],

       [[1201, 2563]],

       [[1201, 2561]],

       [[1200, 2560]],

       [[1200, 2556]],

       [[1199, 2555]],

       [[1200, 2554]],

       [[1200, 2551]],

       [[1198, 2549]]], dtype=int32), array([[[1023, 2544]],

       [[1022, 2545]],

       [[1006, 2545]],

       [[1005, 2546]],

       [[1005, 2547]],

       [[1044, 2547]],

       [[1045, 2548]],

       [[1059, 2548]],

       [[1056, 2548]],

       [[1055, 2547]],

       [[1056, 2546]],

       [[1060, 2546]],

       [[1061, 2547]],

       [[1062, 2547]],

       [[1061, 2547]],

       [[1060, 2546]],

       [[1051, 2546]],

       [[1050, 2545]],

       [[1041, 2545]],

       [[1040, 2544]],

       [[1039, 2544]],

       [[1038, 2545]],

       [[1036, 2545]],

       [[1035, 2544]]], dtype=int32), array([[[1224, 2541]],

       [[1236, 2541]],

       [[1237, 2542]],

       [[1238, 2542]],

       [[1239, 2543]],

       [[1240, 2543]],

       [[1241, 2544]],

       [[1242, 2544]],

       [[1243, 2545]],

       [[1244, 2545]],

       [[1246, 2547]],

       [[1245, 2548]],

       [[1244, 2548]],

       [[1243, 2547]],

       [[1242, 2547]],

       [[1241, 2546]],

       [[1240, 2546]],

       [[1239, 2545]],

       [[1236, 2545]],

       [[1235, 2544]],

       [[1233, 2544]],

       [[1232, 2543]],

       [[1225, 2543]],

       [[1232, 2543]],

       [[1233, 2544]],

       [[1235, 2544]],

       [[1236, 2545]],

       [[1239, 2545]],

       [[1240, 2546]],

       [[1241, 2546]],

       [[1243, 2548]],

       [[1246, 2548]],

       [[1246, 2546]],

       [[1245, 2545]],

       [[1244, 2545]],

       [[1243, 2544]],

       [[1242, 2544]],

       [[1241, 2543]],

       [[1240, 2543]],

       [[1239, 2542]],

       [[1237, 2542]],

       [[1236, 2541]]], dtype=int32), array([[[1003, 2539]],

       [[1003, 2541]],

       [[1036, 2541]],

       [[1037, 2542]],

       [[1049, 2542]],

       [[1049, 2540]],

       [[1038, 2540]],

       [[1037, 2539]]], dtype=int32), array([[[1160, 2538]],

       [[1156, 2542]],

       [[1155, 2542]],

       [[1153, 2544]],

       [[1152, 2544]],

       [[1151, 2545]],

       [[1150, 2545]],

       [[1149, 2546]],

       [[1148, 2546]],

       [[1147, 2547]],

       [[1148, 2547]],

       [[1149, 2548]],

       [[1148, 2549]],

       [[1147, 2549]],

       [[1146, 2550]],

       [[1143, 2550]],

       [[1142, 2549]],

       [[1143, 2548]],

       [[1145, 2548]],

       [[1143, 2548]],

       [[1142, 2549]],

       [[1142, 2550]],

       [[1146, 2550]],

       [[1147, 2549]],

       [[1148, 2549]],

       [[1149, 2548]],

       [[1151, 2548]],

       [[1152, 2547]],

       [[1153, 2547]],

       [[1154, 2546]],

       [[1155, 2546]],

       [[1157, 2544]],

       [[1158, 2544]],

       [[1162, 2540]],

       [[1163, 2540]],

       [[1163, 2538]]], dtype=int32), array([[[1426, 2537]],

       [[1426, 2539]],

       [[1429, 2539]],

       [[1429, 2537]]], dtype=int32), array([[[1223, 2528]],

       [[1222, 2529]],

       [[1217, 2529]],

       [[1214, 2532]],

       [[1214, 2533]],

       [[1218, 2533]],

       [[1219, 2532]],

       [[1226, 2532]],

       [[1227, 2531]],

       [[1232, 2531]],

       [[1234, 2533]],

       [[1237, 2533]],

       [[1239, 2535]],

       [[1239, 2537]],

       [[1240, 2537]],

       [[1241, 2538]],

       [[1244, 2538]],

       [[1245, 2539]],

       [[1250, 2539]],

       [[1255, 2544]],

       [[1255, 2545]],

       [[1258, 2548]],

       [[1259, 2548]],

       [[1260, 2549]],

       [[1260, 2550]],

       [[1262, 2552]],

       [[1262, 2553]],

       [[1264, 2553]],

       [[1264, 2549]],

       [[1261, 2546]],

       [[1261, 2545]],

       [[1256, 2540]],

       [[1255, 2540]],

       [[1251, 2536]],

       [[1250, 2536]],

       [[1249, 2535]],

       [[1247, 2535]],

       [[1246, 2534]],

       [[1243, 2534]],

       [[1242, 2533]],

       [[1241, 2533]],

       [[1239, 2531]],

       [[1238, 2531]],

       [[1237, 2530]],

       [[1236, 2530]],

       [[1235, 2529]],

       [[1232, 2529]],

       [[1231, 2528]]], dtype=int32), array([[[ 798, 2527]],

       [[ 799, 2528]],

       [[ 799, 2529]],

       [[ 801, 2531]],

       [[ 801, 2532]],

       [[ 802, 2532]],

       [[ 807, 2537]],

       [[ 808, 2537]],

       [[ 810, 2539]],

       [[ 811, 2539]],

       [[ 813, 2541]],

       [[ 814, 2541]],

       [[ 815, 2542]],

       [[ 816, 2542]],

       [[ 817, 2543]],

       [[ 818, 2543]],

       [[ 819, 2544]],

       [[ 820, 2544]],

       [[ 822, 2546]],

       [[ 823, 2546]],

       [[ 824, 2547]],

       [[ 825, 2547]],

       [[ 826, 2548]],

       [[ 828, 2548]],

       [[ 830, 2550]],

       [[ 832, 2550]],

       [[ 834, 2552]],

       [[ 835, 2552]],

       [[ 836, 2553]],

       [[ 838, 2553]],

       [[ 839, 2554]],

       [[ 840, 2554]],

       [[ 856, 2570]],

       [[ 856, 2571]],

       [[ 859, 2571]],

       [[ 857, 2571]],

       [[ 855, 2569]],

       [[ 855, 2568]],

       [[ 841, 2554]],

       [[ 839, 2554]],

       [[ 838, 2553]],

       [[ 837, 2553]],

       [[ 836, 2552]],

       [[ 835, 2552]],

       [[ 833, 2550]],

       [[ 831, 2550]],

       [[ 830, 2549]],

       [[ 829, 2549]],

       [[ 828, 2548]],

       [[ 827, 2548]],

       [[ 826, 2547]],

       [[ 825, 2547]],

       [[ 824, 2546]],

       [[ 823, 2546]],

       [[ 822, 2545]],

       [[ 821, 2545]],

       [[ 819, 2543]],

       [[ 818, 2543]],

       [[ 817, 2542]],

       [[ 816, 2542]],

       [[ 815, 2541]],

       [[ 814, 2541]],

       [[ 812, 2539]],

       [[ 811, 2539]],

       [[ 809, 2537]],

       [[ 808, 2537]],

       [[ 803, 2532]],

       [[ 802, 2532]],

       [[ 800, 2530]],

       [[ 800, 2529]]], dtype=int32), array([[[ 796, 2527]]], dtype=int32), array([[[1454, 2520]],

       [[1454, 2522]],

       [[1457, 2522]],

       [[1456, 2521]],

       [[1456, 2520]]], dtype=int32), array([[[1386, 2520]],

       [[1386, 2523]],

       [[1387, 2524]],

       [[1387, 2528]],

       [[1386, 2529]],

       [[1386, 2534]],

       [[1385, 2535]],

       [[1385, 2540]],

       [[1384, 2541]],

       [[1384, 2545]],

       [[1383, 2546]],

       [[1383, 2549]],

       [[1382, 2550]],

       [[1382, 2552]],

       [[1385, 2552]],

       [[1385, 2549]],

       [[1386, 2548]],

       [[1387, 2549]],

       [[1387, 2550]],

       [[1388, 2549]],

       [[1389, 2550]],

       [[1391, 2550]],

       [[1391, 2548]],

       [[1392, 2547]],

       [[1392, 2545]],

       [[1391, 2544]],

       [[1391, 2533]],

       [[1390, 2532]],

       [[1390, 2528]],

       [[1389, 2527]],

       [[1389, 2523]],

       [[1388, 2522]],

       [[1388, 2521]],

       [[1388, 2522]],

       [[1389, 2523]],

       [[1389, 2528]],

       [[1390, 2529]],

       [[1390, 2532]],

       [[1391, 2533]],

       [[1391, 2544]],
